ea(%),evol(%),sigmav,sigmah
0.004,0,300.26,300.05
0.03,-0.001,308.38,300.06
0.055,-0.003,313.07,300.09
0.082,-0.003,314.23,299.42
0.112,-0.008,331.66,299.42
0.141,-0.018,352.49,299.37
0.174,-0.031,377.15,299.3
0.2,-0.043,396.14,299.26
0.228,-0.055,413.71,299.21
0.257,-0.069,431.28,299.16
0.286,-0.083,447.84,299.14
0.313,-0.096,463.19,299.11
0.341,-0.11,478.31,299.06
0.369,-0.124,492.44,299.04
0.397,-0.138,506.78,299.03
0.426,-0.151,520.09,299.02
0.454,-0.164,532.81,299.02
0.484,-0.178,545.92,299.01
0.515,-0.191,558.39,298.98
0.546,-0.205,570.29,298.99
0.576,-0.218,581.14,298.96
0.607,-0.231,592.82,298.97
0.637,-0.244,603.46,298.94
0.667,-0.256,613.51,298.93
0.699,-0.268,623.95,298.92
0.729,-0.281,633.18,298.91
0.76,-0.292,642.61,298.91
0.791,-0.304,651.62,298.9
0.822,-0.315,660.41,298.87
0.852,-0.325,668.82,298.88
0.883,-0.337,677.01,298.87
0.914,-0.347,684.99,298.84
0.945,-0.357,692.56,298.83
0.976,-0.367,699.93,298.82
1.006,-0.376,707.1,298.82
1.039,-0.386,714.28,298.82
1.07,-0.395,720.85,298.83
1.1,-0.404,726.98,298.8
1.131,-0.413,733.5,298.77
1.161,-0.422,740.23,298.74
1.193,-0.434,745.81,298.37
1.226,-0.442,752.03,298.86
1.257,-0.45,757.76,298.85
1.287,-0.458,762.88,298.85
1.318,-0.465,768.2,298.84
1.351,-0.473,773.72,298.85
1.382,-0.48,778.63,298.84
1.413,-0.487,783.54,298.85
1.444,-0.494,788.26,298.86
1.475,-0.5,792.96,298.86
1.507,-0.507,797.26,298.86
1.538,-0.513,801.74,298.85
1.569,-0.519,806.24,298.86
1.601,-0.525,810.14,298.87
1.632,-0.532,813.81,298.86
1.663,-0.537,817.89,298.85
1.694,-0.543,822.15,298.84
1.724,-0.549,825.03,298.84
1.755,-0.554,829.33,298.87
1.787,-0.559,832.21,298.88
1.819,-0.564,835.89,298.89
1.851,-0.569,838.73,298.88
1.881,-0.574,842.4,298.89
1.912,-0.578,845.49,298.91
1.943,-0.583,848.33,298.91
1.974,-0.587,851.6,298.92
2.006,-0.592,854.85,298.92
2.059,-0.599,863.82,298.94
2.118,-0.607,867.11,298.94
2.176,-0.614,870.62,298.95
2.234,-0.621,875.13,298.96
2.292,-0.627,879.58,298.93
2.349,-0.633,883.9,298.97
2.405,-0.639,892.77,298.96
2.463,-0.645,895.64,298.96
2.521,-0.65,898.34,298.99
2.571,-0.654,901.47,299.02
2.628,-0.659,904.37,299.06
2.687,-0.664,907.84,299.1
2.744,-0.668,910.68,299.09
2.802,-0.672,914.16,299.12
2.861,-0.676,917.61,299.15
2.919,-0.68,921.05,299.16
2.973,-0.684,924.3,299.17
3.03,-0.687,927.15,299.2
3.087,-0.689,929.81,298.84
3.144,-0.692,932.15,298.58
3.201,-0.694,935.52,298.54
3.256,-0.696,937.98,298.57
3.312,-0.699,940.8,298.59
3.368,-0.701,943.05,298.63
3.425,-0.702,945.87,298.66
3.483,-0.704,948.09,298.7
3.538,-0.706,950.3,298.7
3.595,-0.707,952.9,298.71
3.652,-0.709,955.69,298.73
3.71,-0.71,957.89,298.76
3.767,-0.711,960.28,298.78
3.823,-0.712,962.27,298.79
3.881,-0.712,964.65,298.81
3.939,-0.713,966.63,298.83
3.998,-0.713,968.77,298.83
4.056,-0.714,970.94,298.85
4.112,-0.714,973.09,298.84
4.17,-0.714,975.07,298.87
4.228,-0.714,977.03,298.9
4.286,-0.714,979.33,298.87
4.343,-0.714,981.12,298.92
4.399,-0.714,982.71,298.95
4.456,-0.713,984.46,298.97
4.512,-0.713,985.83,298.98
4.563,-0.712,987.02,298.98
4.621,-0.712,988.77,299.01
4.678,-0.711,990.33,299.04
4.735,-0.71,991.89,299.06
4.792,-0.709,993.81,299.07
4.849,-0.708,995.75,299.1
4.907,-0.707,997.45,299.1
4.962,-0.705,999.39,299.12
5.018,-0.704,1000.3,299.15
5.119,-0.701,1002.7,299.18
5.222,-0.698,1005.5,299.2
5.323,-0.695,1007.7,299.29
5.424,-0.691,1010.6,299.32
5.524,-0.687,1013.4,299.4
5.625,-0.683,1015.5,299.45
5.727,-0.679,1017.8,299.62
5.833,-0.676,1019.7,299.47
5.935,-0.672,1021.5,299.55
6.036,-0.667,1023.4,299.65
6.138,-0.662,1025.7,299.69
6.241,-0.657,1027.7,299.78
6.348,-0.651,1029.1,299.44
6.451,-0.645,1029.7,299.12
6.553,-0.639,1031.6,299.18
6.656,-0.633,1033.5,299.27
6.765,-0.627,1034.9,299.34
6.872,-0.62,1036.6,299.4
6.972,-0.614,1037.7,299.42
7.074,-0.608,1038.7,299.45
7.184,-0.601,1040.7,299.49
7.291,-0.595,1041.5,299.54
7.398,-0.589,1043.2,299.6
7.498,-0.581,1044.6,299.64
7.601,-0.575,1046.2,299.69
7.701,-0.568,1047.5,299.72
7.804,-0.561,1048.9,299.75
7.912,-0.554,1050.3,299.82
8.015,-0.547,1051.7,299.85
8.117,-0.539,1052.7,299.87
8.22,-0.531,1054.1,299.93
8.323,-0.524,1054.7,299.95
8.431,-0.518,1055.8,299.95
8.535,-0.511,1056.6,300.01
8.637,-0.503,1057.6,300.07
8.738,-0.496,1058.8,300.11
8.841,-0.488,1059.8,300.16
8.95,-0.48,1060.4,300.22
9.054,-0.472,1061.7,300.26
9.156,-0.464,1063.1,300.32
9.263,-0.456,1063.9,300.39
9.364,-0.448,1064.7,300.44
9.471,-0.44,1065.2,300.47
9.575,-0.431,1066.7,300.52
9.676,-0.422,1066.7,299.9
9.778,-0.414,1066.8,299.87
9.88,-0.405,1067.4,299.92
9.982,-0.397,1068.2,299.98
10.09,-0.389,1068.7,300.02
10.195,-0.381,1069.4,300.06
10.299,-0.373,1069.6,300.11
10.403,-0.365,1070.6,300.22
10.506,-0.355,1069.6,299.5
10.607,-0.346,1069.8,299.47
10.711,-0.338,1069.9,299.45
10.814,-0.33,1070.2,299.4
10.917,-0.321,1071,299.4
11.019,-0.312,1071.5,299.4
11.126,-0.303,1071.8,299.41
11.227,-0.295,1071.9,299.41
11.337,-0.285,1079.2,299.42
11.447,-0.276,1079.5,299.45
11.547,-0.267,1079.2,299.42
11.653,-0.258,1079.3,299.45
11.755,-0.249,1079.1,299.5
11.856,-0.241,1079.1,299.51
11.958,-0.232,1079,299.53
12.061,-0.223,1079.5,299.55
12.169,-0.214,1079.5,299.59
12.272,-0.205,1079.2,299.49
12.376,-0.196,1079.3,299.67
12.48,-0.187,1079.2,299.74
12.583,-0.179,1079.2,299.77
12.691,-0.17,1079.3,299.82
12.794,-0.161,1078.8,299.85
12.896,-0.152,1078.7,299.87
12.998,-0.142,1080,299.26
13.1,-0.133,1079.3,299.24
13.207,-0.124,1080.1,299.29
13.316,-0.115,1080.2,299.37
13.424,-0.106,1079.5,299.38
13.525,-0.098,1079.3,299.45
13.634,-0.089,1079.7,299.51
13.741,-0.08,1079.3,299.55
13.845,-0.071,1079.2,299.59
13.945,-0.063,1079.8,299.61
14.047,-0.054,1079.7,299.68
14.148,-0.046,1079.3,299.69
14.25,-0.038,1079.2,299.73
14.358,-0.029,1078.9,299.75
14.461,-0.021,1079.5,299.8
14.566,-0.012,1079.2,299.82
14.67,-0.004,1079.2,299.85
14.773,0.004,1079,299.9
14.881,0.013,1078.5,299.96
14.985,0.021,1078.7,300.03
15.089,0.028,1078.6,300.15
15.191,0.036,1078.7,300.25
15.294,0.044,1078.4,300.24
15.401,0.053,1077.8,300.26
15.51,0.061,1077.4,300.24
15.62,0.07,1077.1,300.28
15.721,0.078,1076.7,300.32
15.829,0.086,1075.9,300.3
15.934,0.094,1076.3,300.33
16.034,0.101,1076,300.36
16.137,0.109,1076.4,300.38
16.24,0.117,1076.1,300.14
16.343,0.124,1076,300.12
16.451,0.132,1076,300.18
16.555,0.14,1076,300.2
16.657,0.147,1076.3,300.23
16.762,0.155,1076.5,300.26
16.867,0.163,1076.2,300.26
16.975,0.17,1074.9,300.27
17.076,0.177,1074.6,300.28
17.18,0.184,1074.6,300.29
17.283,0.191,1073.9,300.3
17.387,0.198,1074.1,300.31
17.492,0.205,1074.4,300.32
17.594,0.213,1074.3,300.34
17.698,0.219,1073.7,300.28
17.807,0.226,1072.8,300.32
17.908,0.233,1072.7,300.36
18.01,0.24,1073.2,300.37
18.116,0.247,1072.4,300.38
18.22,0.254,1071.9,300.41
18.324,0.26,1071.7,300.38
18.427,0.267,1072.2,300.41
18.532,0.279,1069.2,299.36
18.641,0.286,1068.8,299.4
18.745,0.293,1069.5,299.45
18.849,0.3,1069,299.45
18.952,0.307,1068.9,299.46
19.055,0.314,1068.5,299.54
19.162,0.319,1068.2,299.51
19.263,0.325,1067.7,299.52
19.366,0.332,1067.6,299.52
19.467,0.339,1067,299.38
19.569,0.345,1066.4,299.2
19.675,0.351,1065.4,299.2
19.782,0.358,1065.9,299.32
19.882,0.366,1067.3,299.32
19.984,0.372,1067,299.37
